162.700 ,195.600 
0.000 ,66.400 
66.400 ,100.700 
100.700 ,125.600 
3.500 ,41.900 
41.900 ,46.600 
46.600 ,98.700 
4.400 ,15.700 
15.700 ,52.200 
52.200 ,98.700 
2.500 ,28.700 
28.700 ,63.200 
63.200 ,76.200 
2.700 ,86.000 
86.000 ,164.000 
164.000 ,203.200 
22.800 ,31.800 
31.800 ,46.600 
46.600 ,78.600 
6.000 ,32.000 
32.000 ,78.400 
78.400 ,113.000 
9.000 ,247.400 
247.400 ,348.900 
348.900 ,565.100 
0.000 ,130.800 
130.800 ,184.300 
184.300 ,219.000 
29.300 ,50.900 
50.900 ,51.900 
51.900 ,69.200 
0.300 ,103.000 
103.000 ,126.700 
126.700 ,214.000 
0.000 ,126.700 
126.700 ,158.900 
158.900 ,204.100 
0.400 ,44.500 
44.500 ,84.500 
84.500 ,106.700 
3.700 ,185.800 
185.800 ,213.900 
213.900 ,374.200 
1.300 ,48.700 
48.700 ,92.300 
92.300 ,132.500 
15.400 ,52.200 
52.200 ,72.800 
72.800 ,91.100 
10.300 ,57.500 
57.500 ,92.800 
92.800 ,174.000 
4.300 ,84.400 
84.400 ,127.400 
127.400 ,176.600 
0.900 ,17.100 
17.100 ,44.800 
44.800 ,82.100 
11.700 ,182.900 
182.900 ,191.700 
191.700 ,325.100 
20.300 ,76.800 
76.800 ,121.200 
121.200 ,168.100 
0.000 ,113.400 
113.400 ,141.400 
141.400 ,202.800 
27.100 ,44.400 
44.400 ,66.900 
66.900 ,99.600 
1.100 ,54.100 
54.100 ,57.600 
57.600 ,120.100 
4.000 ,119.300 
119.300 ,157.100 
157.100 ,201.900 
0.200 ,88.900 
88.900 ,122.500 
122.500 ,181.800 
7.500 ,85.100 
85.100 ,136.700 
136.700 ,211.500 
0.700 ,147.000 
147.000 ,170.700 
170.700 ,249.400 
0.200 ,201.100 
201.100 ,210.600 
210.600 ,354.300 
19.400 ,366.600 
366.600 ,370.700 
370.700 ,727.500 
4.800 ,55.400 
55.400 ,80.400 
80.400 ,111.600 
6.300 ,34.500 
34.500 ,61.100 
61.100 ,96.700 
0.900 ,0.900 
0.900 ,88.600 
88.600 ,93.200 
3.200 ,11.000 
11.000 ,15.400 
15.400 ,28.900 
14.300 ,76.600 
76.600 ,93.400 
93.400 ,137.200 
0.900 ,313.700 
313.700 ,343.300 
343.300 ,560.900 
6.300 ,770.800 
770.800 ,792.900 
792.900 ,1015.500 
1.700 ,354.800 
354.800 ,478.600 
478.600 ,665.400 
17.700 ,83.900 
83.900 ,98.200 
98.200 ,224.500 
2.400 ,99.700 
99.700 ,130.500 
130.500 ,256.700 
3.100 ,44.700 
44.700 ,78.300 
78.300 ,91.700 
0.000 ,65.100 
65.100 ,96.800 
96.800 ,321.200 
0.100 ,168.900 
168.900 ,215.800 
215.800 ,385.600 
0.200 ,507.100 
507.100 ,577.000 
577.000 ,636.100 
0.000 ,103.500 
103.500 ,148.700 
148.700 ,231.500 
1.400 ,71.700 
71.700 ,108.500 
108.500 ,150.300 
1.700 ,409.200 
409.200 ,540.100 
540.100 ,886.200 
0.000 ,339.100 
339.100 ,359.900 
359.900 ,612.600 
0.000 ,190.800 
190.800 ,239.500 
239.500 ,263.400 
1.100 ,82.600 
82.600 ,103.500 
103.500 ,131.900 
15.500 ,62.600 
62.600 ,67.100 
67.100 ,113.800 
0.000 ,212.800 
212.800 ,291.200 
291.200 ,420.600 
1.300 ,72.600 
72.600 ,104.500 
104.500 ,142.600 
5.700 ,127.800 
127.800 ,138.400 
138.400 ,279.000 
0.100 ,40.600 
40.600 ,70.900 
70.900 ,87.100 
3.400 ,134.700 
134.700 ,163.700 
163.700 ,210.100 
11.300 ,125.800 
125.800 ,150.800 
150.800 ,209.700 
3.800 ,71.200 
71.200 ,72.300 
72.300 ,156.000 
3.800 ,82.900 
82.900 ,97.600 
97.600 ,176.600 
0.000 ,101.500 
101.500 ,140.000 
140.000 ,191.300 
8.400 ,120.200 
120.200 ,128.000 
128.000 ,196.500 
0.400 ,88.800 
88.800 ,112.000 
112.000 ,185.200 
